start,end,tournament,round,round_match_number,player1,player2,deck1,deck2,map,victor,victory,format,unknown_order,recorder,notes
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Law/Peace/Truth],[Anarchy]/Feral/Growth,,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Discipline/Ninjitsu/Strength],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Law/Peace/Truth],[Balance/Feral/Growth],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Law/Peace/Truth],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,AlexeyN,[Discipline/Ninjitsu/Strength],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Past]/Anarchy/Peace,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Discipline/Ninjitsu/Strength],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Future/Past/Present],[Balance/Feral/Growth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Balance/Growth]/Anarchy,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Balance/Growth]/Anarchy,[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Balance/Growth]/Anarchy,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Past]/Anarchy/Peace,[Necromancy]/Discipline/Growth,,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Necromancy]/Discipline/Growth,[Past]/Anarchy/Peace,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Past]/Anarchy/Peace,[Necromancy]/Anarchy/Discipline,,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Necromancy]/Anarchy/Discipline,[Past]/Anarchy/Peace,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Demonology/Necromancy]/Blood,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology]/Anarchy/Past,[Balance/Feral/Growth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Peace/Truth]/Balance,[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Peace/Truth]/Balance,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Peace/Truth]/Balance,[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Peace/Truth]/Balance,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Peace/Truth]/Balance,[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Peace/Truth]/Balance,,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Peace/Truth]/Balance,[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Law/Peace/Truth],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Future/Past/Present],[Balance/Feral/Growth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Future/Past/Present],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Discipline/Strength]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Discipline/Strength]/Finesse,[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Anarchy/Blood]/Growth,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Anarchy/Fire]/Growth,[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Law/Peace/Truth],[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Law/Peace/Truth],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Anarchy/Blood/Fire],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Demonology/Necromancy]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology/Necromancy]/Finesse,[Balance/Feral/Growth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Necromancy]/Blood/Truth,,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Blood]/Disease/Growth,[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Future/Past/Present],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Future/Past/Present],,ValentineA,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Future/Past/Present],[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2016-01-01,2016-01-01,Casual,,,LeonidG,ValentineA,[Demonology]/Anarchy/Past,[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Anarchy/Blood/Fire],[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,AlexanderG,ValentineA,[Future]/Anarchy/Peace,[Anarchy/Blood/Fire],,AlexanderG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,AlexanderG,[Discipline/Ninjitsu/Strength],[Disease]/Anarchy/Discipline,,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,AlexeyN,ValentineA,[Demonology/Disease/Necromancy],[Discipline/Ninjitsu/Strength],,AlexeyN,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,AlexeyN,[Discipline/Ninjitsu/Strength],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,AlexeyN,ValentineA,[Discipline/Ninjitsu/Strength],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,AlexeyN,[Anarchy/Blood/Fire],[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Finesse]/Disease/Past,,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Present]/Anarchy/Ninjitsu,[Balance/Feral/Growth],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Peace/Truth]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Peace/Truth]/Finesse,[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Peace/Truth]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Discipline/Ninjitsu/Strength],[Growth]/Demonology/Future,,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Ninjitsu]/Anarchy/Fire,[Balance/Feral/Growth],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Discipline/Ninjitsu]/Balance,[Law/Peace/Truth],,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,AlexanderG,[Balance/Feral/Growth],[Future/Past/Present],,ValentineA,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Balance/Feral]/Finesse,[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Feral/Growth]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,LeonidG,ValentineA,[Blood/Fire]/Finesse,[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2017-01-01,2017-01-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Anarchy/Blood]/Finesse,,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,AlexeyN,LeonidG,[Discipline/Ninjitsu/Strength],[Future/Past/Present],,AlexeyN,"",face-to-face,,LeonidG,22May
2017-04-01,2017-04-01,Casual,,,LeonidG,AlexeyN,[Future/Past/Present],[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,AlexanderG,[Balance/Feral/Growth],[Future/Past/Present],,AlexanderG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,AlexanderG,ValentineA,[Future/Past/Present],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Law/Peace/Truth],[Necromancy]/Growth/Strength,,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,ArtemS,[Balance/Feral/Growth],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,AlexeyN,[Law/Peace/Truth],[Anarchy/Blood/Fire],,AlexeyN,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Necromancy]/Growth/Strength,[Past]/Blood/Peace,,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Law/Peace/Truth],[Necromancy]/Growth/Strength,,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Necromancy]/Growth/Strength,[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Anarchy/Blood/Fire],[Necromancy]/Growth/Strength,,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Necromancy]/Growth/Strength,,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Necromancy]/Growth/Strength,[Demonology/Disease/Necromancy],,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Anarchy/Blood/Fire],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Demonology/Disease/Necromancy],[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Feral]/Future/Truth,,LeonidG,"",face-to-face,,LeonidG,""
2017-04-01,2017-04-01,Casual,,,LeonidG,ValentineA,[Demonology]/Ninjitsu/Strength,[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2017-07-01,2017-07-01,Casual,,,AnatolyM,LeonidG,[Future/Past/Present],[Growth]/Anarchy/Fire,,LeonidG,"",face-to-face,,LeonidG,""
2017-07-01,2017-07-01,Casual,,,LeonidG,AnatolyM,[Balance]/Necromancy/Peace,[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2017-07-01,2017-07-01,Casual,,,AntonR,ValentineA,[Anarchy/Blood/Fire],[Anarchy/Blood/Fire],,AntonR,"",face-to-face,,LeonidG,13Aug
2017-07-01,2017-07-01,Casual,,,LeonidG,Andrew,[Bashing]/Demonology/Necromancy,[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,13Aug
2017-07-01,2017-07-01,Casual,,,Andrew,LeonidG,[Discipline/Ninjitsu/Strength],[Bashing]/Demonology/Necromancy,,LeonidG,"",face-to-face,,LeonidG,13Aug
2017-07-01,2017-07-01,Casual,,,AntonR,LeonidG,[Balance/Feral/Growth],[Bashing]/Demonology/Necromancy,,LeonidG,"",face-to-face,,LeonidG,13Aug
2017-07-01,2017-07-01,Casual,,,LeonidG,IvanB,[Peace]/Present/Strength,[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,30July
2017-07-01,2017-07-01,Casual,,,ValentineA,LeonidG,[Balance/Feral/Growth],[Peace]/Present/Strength,,LeonidG,"",face-to-face,,LeonidG,""
2017-07-01,2017-07-01,Casual,,,ValentineA,LarikB,[Anarchy/Blood/Fire],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-07-01,2017-07-01,Casual,,,LarikB,LeonidG,[Demonology/Disease/Necromancy],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,27July
2017-07-01,2017-07-01,Casual,,,ValentineA,AlexeyN,[Balance/Feral/Growth],[Law/Peace/Truth],,ValentineA,"",face-to-face,,LeonidG,Camp
2018-07-01,2018-07-01,Casual,,,Boris,MikhailB,[Future/Past/Present],[Discipline/Strength]/Demonology,,Boris,"",face-to-face,,LeonidG,""
2018-07-01,2018-07-01,Casual,,,MikhailB,Boris,[Discipline/Strength]/Demonology,[Law/Peace/Truth],,MikhailB,"",face-to-face,,LeonidG,""
2018-07-01,2018-07-01,Casual,,,Boris,MikhailB,[Balance/Feral/Growth],[Discipline/Strength]/Demonology,,MikhailB,"",face-to-face,,LeonidG,""
2018-07-01,2018-07-01,Casual,,,MikhailB,IvanB,[Demonology/Disease/Necromancy],[Future/Past/Present],,MikhailB,"",face-to-face,,LeonidG,""
2018-07-01,2018-07-01,Casual,,,LeonidG,MikhailB,[Demonology]/Anarchy/Balance,[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,DenisM,[Law/Peace/Truth],[Balance/Feral/Growth],,MikhailB,normal,face-to-face,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,DmitryK,MikhailB,[Discipline/Ninjitsu/Strength],[Balance/Feral/Growth],,DmitryK,normal,face-to-face,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,LeonidG,MikhailB,[Feral]/Anarchy/Present,[Discipline/Strength]/Demonology,,LeonidG,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",3,,ValentineA,LeonidG,[Demonology/Disease/Necromancy],[Discipline/Ninjitsu/Strength],,ValentineA,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",2,,ValentineA,AntonR,[Demonology/Disease/Necromancy],[Anarchy/Blood/Fire],,ValentineA,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",2,,LarikB,LeonidG,[Future/Past/Present],[Discipline/Ninjitsu/Strength],,LeonidG,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",1,,EgorS,ValentineA,[Law/Peace/Truth],[Demonology/Disease/Necromancy],,ValentineA,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",1,,LeonidG,AnatolyM,[Discipline/Ninjitsu/Strength],[Future/Past/Present],,LeonidG,"",face-to-face,,LeonidG,""
2017-09-10,2017-09-10,"Monocolour-only, first Moscow offline event with floor rules enforcement",3,,AlexanderV,SergeiB,[Finesse]/Demonology/Peace,[Feral]/Anarchy/Blood,,SergeiB,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,2,,bolyarich,LeonidG,[Demonology/Necromancy]/Finesse,[Finesse]/Peace/Truth,,bolyarich,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,3,,bolyarich,MikhailB,[Demonology/Necromancy]/Finesse,[Future/Past/Present],,bolyarich,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,4,,bolyarich,AntonR,[Demonology/Necromancy]/Finesse,[Blood]/Balance/Feral,,AntonR,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,3,,LeonidG,DenisM,[Finesse]/Peace/Truth,[Balance]/Present/Truth,,LeonidG,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,4,,MikhailB,LeonidG,[Future/Past/Present],[Finesse]/Peace/Truth,,LeonidG,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,3,,AlexeyN,AntonR,[Demonology/Disease/Necromancy],[Blood]/Balance/Feral,,AntonR,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,1,,LeonidG,VladC,[Finesse]/Peace/Truth,[Anarchy/Blood/Fire],,LeonidG,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,1,,DinaB,MikhailB,[Balance/Feral/Growth],[Future/Past/Present],,MikhailB,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,1,,VladP,AntonR,[Demonology/Disease/Necromancy],[Blood]/Balance/Feral,,AntonR,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,1,,AlexeyN,DenisM,[Demonology/Disease/Necromancy],[Balance]/Present/Truth,,AlexeyN,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,1,,bolyarich,AnastasiaK,[Demonology/Necromancy]/Finesse,[Anarchy/Blood/Fire],,bolyarich,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,2,,VladC,DenisM,[Anarchy/Blood/Fire],[Balance]/Present/Truth,,DenisM,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,2,,VladP,AnastasiaK,[Demonology/Disease/Necromancy],[Anarchy/Blood/Fire],,VladP,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,2,,AntonR,DinaB,[Blood]/Balance/Feral,[Balance/Feral/Growth],,AntonR,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,2,,AlexeyN,MikhailB,[Demonology/Disease/Necromancy],[Future/Past/Present],,MikhailB,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,4,,AlexeyN,VladP,[Demonology/Disease/Necromancy],[Demonology/Disease/Necromancy],,AlexeyN,"",face-to-face,,LeonidG,""
2018-09-09,2018-09-09,Moscow Igrokon qualifier,3,,VladC,VladP,[Anarchy/Blood/Fire],[Demonology/Disease/Necromancy],,VladP,"",face-to-face,,LeonidG,""
2018-09-23,2018-09-23,Igrokon Moscow vs. Petersburg showmatches,1,,bolyarich,DmitryK,[Demonology/Necromancy]/Finesse,[Future/Past/Present],,DmitryK,"",face-to-face,,LeonidG,""
2018-09-23,2018-09-23,Igrokon Moscow vs. Petersburg showmatches,2,,DmitryK,AntonR,[Future/Past/Present],[Bashing]/Balance/Growth,,DmitryK,"",face-to-face,,LeonidG,""
2018-09-23,2018-09-23,Igrokon Moscow vs. Petersburg showmatches,3,,DmitryK,LeonidG,[Future/Past/Present],[Discipline/Ninjitsu/Strength],,DmitryK,"",face-to-face,,LeonidG,""
2018-09-23,2018-09-23,Igrokon Moscow vs. Petersburg showmatches,1,,KseniaP,AntonR,[Anarchy/Blood/Fire],[Bashing]/Balance/Growth,,AntonR,"",face-to-face,,LeonidG,""
